[config] Loaded config from 'config.yaml'
2026-06-26T09:50:18.551+0700 | [34mINFO[0m | Starting SMF Network Function... | {"listenAddr": ":8081", "upfAddr": "localhost:8805", "maxWorkers": 20}
2026-06-26T09:50:21.760+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-3"}
2026-06-26T09:50:21.760+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 4, "targetIP": "10.11.22.5"}
2026-06-26T09:50:21.760+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-2"}
2026-06-26T09:50:21.760+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-2"}
2026-06-26T09:50:21.760+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1"}
2026-06-26T09:50:21.760+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1"}
2026-06-26T09:50:21.760+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-4"}
2026-06-26T09:50:21.760+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-4"}
2026-06-26T09:50:21.760+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-3"}
2026-06-26T09:50:21.760+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-3"}
2026-06-26T09:50:21.761+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-2"}
2026-06-26T09:50:21.761+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-2"}
2026-06-26T09:50:21.761+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-3"}
2026-06-26T09:50:21.761+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1"}
2026-06-26T09:50:21.761+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-3"}
2026-06-26T09:50:21.761+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.761+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1"}
2026-06-26T09:50:21.761+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.761+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-4"}
2026-06-26T09:50:21.761+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-4"}
2026-06-26T09:50:21.761+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-5"}
2026-06-26T09:50:21.761+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 3, "ref": "smctx-5"}
2026-06-26T09:50:21.761+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-5"}
2026-06-26T09:50:21.761+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 5, "targetIP": "10.11.22.6"}
2026-06-26T09:50:21.761+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-5"}
2026-06-26T09:50:21.761+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-5"}
2026-06-26T09:50:21.761+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-5"}
2026-06-26T09:50:21.761+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-5"}
2026-06-26T09:50:21.762+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.762+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.762+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.762+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.762+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-6"}
2026-06-26T09:50:21.762+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 4, "ref": "smctx-6"}
2026-06-26T09:50:21.762+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-6"}
2026-06-26T09:50:21.762+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 6, "targetIP": "10.11.22.7"}
2026-06-26T09:50:21.762+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-7"}
2026-06-26T09:50:21.762+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 5, "ref": "smctx-7"}
2026-06-26T09:50:21.762+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-7"}
2026-06-26T09:50:21.762+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 7, "targetIP": "10.11.22.8"}
2026-06-26T09:50:21.762+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-6"}
2026-06-26T09:50:21.762+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-6"}
2026-06-26T09:50:21.762+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-7"}
2026-06-26T09:50:21.762+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-7"}
2026-06-26T09:50:21.762+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-6"}
2026-06-26T09:50:21.762+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-6"}
2026-06-26T09:50:21.762+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.762+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-7"}
2026-06-26T09:50:21.762+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-7"}
2026-06-26T09:50:21.762+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.763+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-8"}
2026-06-26T09:50:21.763+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 0, "ref": "smctx-8"}
2026-06-26T09:50:21.763+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-8"}
2026-06-26T09:50:21.763+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 8, "targetIP": "10.11.22.9"}
2026-06-26T09:50:21.763+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-8"}
2026-06-26T09:50:21.763+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-8"}
2026-06-26T09:50:21.763+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-8"}
2026-06-26T09:50:21.763+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-8"}
2026-06-26T09:50:21.763+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.763+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.763+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-9"}
2026-06-26T09:50:21.763+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 1, "ref": "smctx-9"}
2026-06-26T09:50:21.763+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-9"}
2026-06-26T09:50:21.763+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 9, "targetIP": "10.11.22.10"}
2026-06-26T09:50:21.763+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-9"}
2026-06-26T09:50:21.763+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-9"}
2026-06-26T09:50:21.764+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-9"}
2026-06-26T09:50:21.764+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-9"}
2026-06-26T09:50:21.764+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.764+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.764+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-10"}
2026-06-26T09:50:21.764+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 19, "ref": "smctx-10"}
2026-06-26T09:50:21.764+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-10"}
2026-06-26T09:50:21.764+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 10, "targetIP": "10.11.22.11"}
2026-06-26T09:50:21.764+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-10"}
2026-06-26T09:50:21.764+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-10"}
2026-06-26T09:50:21.764+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-10"}
2026-06-26T09:50:21.764+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-10"}
2026-06-26T09:50:21.765+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.765+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.765+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-11"}
2026-06-26T09:50:21.765+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 2, "ref": "smctx-11"}
2026-06-26T09:50:21.765+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-11"}
2026-06-26T09:50:21.765+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 11, "targetIP": "10.11.22.12"}
2026-06-26T09:50:21.765+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-11"}
2026-06-26T09:50:21.765+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-11"}
2026-06-26T09:50:21.766+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-11"}
2026-06-26T09:50:21.766+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-11"}
2026-06-26T09:50:21.766+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.766+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.766+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.766+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.767+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-12"}
2026-06-26T09:50:21.767+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-13"}
2026-06-26T09:50:21.767+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 17, "ref": "smctx-13"}
2026-06-26T09:50:21.767+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 16, "ref": "smctx-12"}
2026-06-26T09:50:21.767+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-13"}
2026-06-26T09:50:21.767+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-12"}
2026-06-26T09:50:21.767+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 12, "targetIP": "10.11.22.14"}
2026-06-26T09:50:21.767+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 13, "targetIP": "10.11.22.13"}
2026-06-26T09:50:21.767+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-12"}
2026-06-26T09:50:21.767+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-12"}
2026-06-26T09:50:21.767+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-13"}
2026-06-26T09:50:21.767+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-13"}
2026-06-26T09:50:21.767+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.767+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.767+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-12"}
2026-06-26T09:50:21.767+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-13"}
2026-06-26T09:50:21.767+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-12"}
2026-06-26T09:50:21.767+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-13"}
2026-06-26T09:50:21.767+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-14"}
2026-06-26T09:50:21.767+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 18, "ref": "smctx-14"}
2026-06-26T09:50:21.767+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-14"}
2026-06-26T09:50:21.767+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 14, "targetIP": "10.11.22.15"}
2026-06-26T09:50:21.767+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-14"}
2026-06-26T09:50:21.767+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-14"}
2026-06-26T09:50:21.768+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-14"}
2026-06-26T09:50:21.768+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-14"}
2026-06-26T09:50:21.768+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.768+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.768+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.768+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.768+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-15"}
2026-06-26T09:50:21.768+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 12, "ref": "smctx-15"}
2026-06-26T09:50:21.768+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-15"}
2026-06-26T09:50:21.768+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 15, "targetIP": "10.11.22.16"}
2026-06-26T09:50:21.768+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-16"}
2026-06-26T09:50:21.768+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 10, "ref": "smctx-16"}
2026-06-26T09:50:21.768+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-16"}
2026-06-26T09:50:21.768+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 16, "targetIP": "10.11.22.17"}
2026-06-26T09:50:21.768+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-15"}
2026-06-26T09:50:21.768+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-15"}
2026-06-26T09:50:21.768+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-16"}
2026-06-26T09:50:21.768+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-16"}
2026-06-26T09:50:21.768+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-15"}
2026-06-26T09:50:21.768+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-15"}
2026-06-26T09:50:21.769+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-16"}
2026-06-26T09:50:21.769+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-16"}
2026-06-26T09:50:21.769+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.769+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.769+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.769+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.769+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-17"}
2026-06-26T09:50:21.769+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 14, "ref": "smctx-17"}
2026-06-26T09:50:21.769+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-17"}
2026-06-26T09:50:21.769+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 17, "targetIP": "10.11.22.18"}
2026-06-26T09:50:21.769+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-17"}
2026-06-26T09:50:21.769+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-17"}
2026-06-26T09:50:21.769+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-18"}
2026-06-26T09:50:21.769+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 13, "ref": "smctx-18"}
2026-06-26T09:50:21.769+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-18"}
2026-06-26T09:50:21.769+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 18, "targetIP": "10.11.22.19"}
2026-06-26T09:50:21.769+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-17"}
2026-06-26T09:50:21.769+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-17"}
2026-06-26T09:50:21.770+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-18"}
